Issue Id,Issue Type,Summary,Description,Priority,Component,Labels,Assignee,Parent Id,Depends On,Sprint,Story Points,Definition of Done
EPIC-PLAT,EPIC,Platform Core and Connector Foundation,"Tenant lifecycle, connector registry, claim guard policy, and connector health baselines.",Highest,platform-core,"milestone,m0,m1",, , ,Sprint 1-2,13,"All secured APIs enforce tenant claims; connector health checks operational"
EPIC-WS,EPIC,Candidate Workspace and Intervention,"Monaco shell, event stream, real-time intervention, and SLA observability.",Highest,workspace-ai,"milestone,m2",, , ,Sprint 3-4,13,"Intervention p50 < 2s in pilot profile"
EPIC-SCORE,EPIC,Scoring Integrity and Fade-Out,"Binary-Plus scoring, process-integrity signals, mode-aware hint budgets.",Highest,learning-assessment,"milestone,m3",, , ,Sprint 5,8,"Exam mode hint caps enforced server-side and audited"
EPIC-LMS,EPIC,Authoring Evaluator and LMS Sync,"Zero-shot authoring, evaluator workflow, competency payload sync to LMS.",High,lms-integration,"milestone,m4",, , ,Sprint 6,8,"LMS receives score and competency evidence payload"
EPIC-SIM,EPIC,Simulator and Demo Automation,"Scenario orchestrator, synthetic cohorts, historical replay, reset/purge.",Highest,simulator,"milestone,m5",, , ,Sprint 7,13,"No mock data in product runtime; simulator can bootstrap full demo"
EPIC-MIS,EPIC,MIS Results and Certification,"Dashboards, exports, results release, and certificate lifecycle.",High,insights-certification,"milestone,m6",, , ,Sprint 8,8,"End-to-end reporting and certification flow validated"
PLAT-001,Story,Define connector contract v1,"Specify launch, identity map, curriculum context, outcomes sync, event hooks, and health checks.",Highest,platform-core,"connector,m0",Architecture Lead,EPIC-PLAT,,Sprint 1,3,"Contract reviewed by product, architecture, security"
SEC-001,Story,Finalize claim schema and guard policy,"Define required claims and mandatory checks at gateway and service layers.",Highest,security,"claims,m0",Security Lead,EPIC-PLAT,,Sprint 1,3,"Missing or mismatched claims are rejected in all secured endpoints"
SCORE-001,Story,Freeze Binary-Plus payload schema,"Lock score structure, evidence references, and integrity flag shape.",High,learning-assessment,"scoring,m0",Assessment Lead,EPIC-SCORE,,Sprint 1,2,"Schema approved and versioned"
SIM-001,Story,Define simulator boundary policy,"Formalize separate simulator runtime, tagging rules, and purge standards.",Highest,simulator,"simulator,m0",Platform PM,EPIC-SIM,,Sprint 1,2,"Policy published and enforced in architecture checks"
PLAT-010,Story,Implement tenant lifecycle APIs,"Create tenant create/suspend/archive/restore endpoints with audit logs.",Highest,platform-core,"tenant,m1",Backend Lead,EPIC-PLAT,SEC-001,Sprint 2,5,"Lifecycle APIs pass integration tests with immutable audit entries"
PLAT-011,Story,Build connector registry and tenant configuration,"Store connector config per tenant and expose readiness status.",Highest,platform-core,"connector,m1",Backend Lead,EPIC-PLAT,PLAT-001,Sprint 2,5,"Tenant can activate Moodle connector and run health checks"
SEC-010,Story,Enforce claim guard middleware and query wrappers,"Add tenant claim checks and guarded data access wrappers.",Highest,security,"claims,m1",Security Engineer,EPIC-PLAT,SEC-001,Sprint 2,5,"Cross-tenant negative tests all fail as expected"
OPS-010,Story,Add connector and tenancy observability,"Expose connector errors, tenant API failure rates, and guard failures.",High,sre,"observability,m1",SRE Lead,EPIC-PLAT,PLAT-010|PLAT-011,Sprint 2,3,"Dashboards and alerts active"
UI-020,Story,Build candidate shell and Monaco primitives,"Implement activity bar, explorer, tabs, problems panel, and git panel.",Highest,workspace-ai,"ux,m2",Frontend Lead,EPIC-WS,PLAT-010,Sprint 3,8,"Workspace shell passes UX acceptance checklist"
AI-020,Story,Implement real-time intervention service,"Integrate fast model tier for sub-2-second interventions.",Highest,workspace-ai,"latency,m2",ML Engineer,EPIC-WS,UI-020,Sprint 3,8,"p50 latency target achieved under pilot load"
TRACE-020,Story,Implement workspace event ingestion,"Capture edit trace and dialogue events with tenant and attempt linkage.",High,workspace-ai,"trace,m2",Backend Engineer,EPIC-WS,UI-020,Sprint 3,5,"Events persisted with stable ids and replay support"
PERF-020,Story,Implement latency SLA dashboard and alerting,"Track p50/p95/p99 and trigger alert policy on breaches.",High,sre,"latency,m2",SRE Engineer,EPIC-WS,AI-020,Sprint 4,3,"Alerting tested and dashboard visible by tenant"
SCORE-030,Story,Implement Binary-Plus scoring service,"Compute baseline and insight score with evidence references.",Highest,learning-assessment,"scoring,m3",Assessment Engineer,EPIC-SCORE,SCORE-001|TRACE-020,Sprint 5,5,"Scores are reproducible and version tagged"
INTEG-030,Story,Implement process-aware integrity engine,"Generate integrity flags from edit progression and dialogue behavior.",Highest,learning-assessment,"integrity,m3",Assessment Engineer,EPIC-SCORE,TRACE-020,Sprint 5,5,"Integrity evidence bundle available for evaluator"
AI-031,Story,Implement mode-aware hint fade-out policy,"Apply practice/interview/exam budgets with server-side enforcement.",Highest,workspace-ai,"fadeout,m3",ML Engineer,EPIC-SCORE,AI-020,Sprint 5,5,"Exam mode cap bypass impossible in tests"
TEST-030,Story,Build fade-out and policy conformance tests,"Add automated tests for budget, transitions, and denied requests.",High,qa,"testing,m3",QA Lead,EPIC-SCORE,AI-031,Sprint 5,3,"All policy tests pass in CI"
AUTH-040,Story,Build zero-shot authoring flow from URL,"Generate tracks and review outputs before publish.",High,learning-assessment,"authoring,m4",Frontend Lead,EPIC-LMS,PLAT-011,Sprint 6,5,"Instructor can generate and review track"
AUTH-041,Story,Implement competency map and publish workflow,"Attach skill tags and thresholds to published tracks.",High,learning-assessment,"competency,m4",Assessment Lead,EPIC-LMS,AUTH-040,Sprint 6,3,"Published track contains competency metadata"
EVAL-040,Story,Build evaluator queue and replay review,"Implement review queue, replay, and decision capture.",High,learning-assessment,"evaluator,m4",Frontend Engineer,EPIC-LMS,INTEG-030,Sprint 6,5,"Evaluator can submit decision with rationale"
LMS-040,Story,Implement competency-rich LMS sync,"Send score split, skill tags, and evidence refs to LMS connector.",Highest,lms-integration,"lms,m4",Backend Lead,EPIC-LMS,AUTH-041|SCORE-030,Sprint 6,5,"Payload sync success and retry diagnostics validated"
SIM-050,Story,Build simulator orchestrator and scenario schema,"Create scenario runner and base schema for demo generation.",Highest,simulator,"simulator,m5",Simulator Lead,EPIC-SIM,SIM-001,Sprint 7,5,"Scenario can bootstrap demo tenant and batch"
SIM-051,Story,Build synthetic cohort and event generators,"Generate attempts, submissions, evaluator events through simulator APIs.",Highest,simulator,"simulator,m5",Simulator Engineer,EPIC-SIM,SIM-050,Sprint 7,5,"Synthetic data populates dashboards and evaluator queues"
SIM-052,Story,Implement historical replay and reset/purge,"Replay scenarios and purge by scenario id safely.",High,simulator,"simulator,m5",Simulator Engineer,EPIC-SIM,SIM-051,Sprint 7,3,"Replay and purge workflows validated"
GOV-050,Story,Enforce simulation labeling and compliance checks,"Validate simulation_source and scenario_id across generated records.",High,security,"governance,m5",Security Engineer,EPIC-SIM,SIM-051,Sprint 7,3,"Compliance report shows 100 percent labeled synthetic records"
MIS-060,Story,Build MIS cohort and operational dashboards,"Add skill heatmaps, cohort status, latency metrics, and integrity trends.",High,insights-certification,"mis,m6",Data Engineer,EPIC-MIS,SIM-051|LMS-040,Sprint 8,5,"Dashboards load tenant-scoped analytics"
MIS-061,Story,Build scheduled exports,"Provide CSV/API exports with scoped permissions.",Medium,insights-certification,"mis,m6",Data Engineer,EPIC-MIS,MIS-060,Sprint 8,3,"Scheduled export jobs complete and are auditable"
CERT-060,Story,Build results release and certificate lifecycle,"Implement release windows and certificate issue/revoke/verify.",High,insights-certification,"certification,m6",Backend Engineer,EPIC-MIS,LMS-040,Sprint 8,5,"Certificate lifecycle fully functional with verification endpoint"
QA-060,Story,Build one-click simulator demo script,"Produce deterministic full journey script for demos and regression checks.",High,simulator,"qa,m6",QA Lead,EPIC-MIS,SIM-052|CERT-060,Sprint 8,3,"One command runs complete role journey"
